DATE,IMPORTER NAME,SUPPLIER NAME,PRODUCT,PACKAGE TYPE,GROSS WEIGHT,NET WEIGHT,DECLARED VALUE,ITEM PRICE,CURRENCY,TOTAL VALUE,TOTAL VAT,TOTAL TAX,EXCHANGE RATE,DELIVERY TERM,MODE OF TRANSPORT,MONTH,YEAR
########,IMPORTER 005,SUPPLIER G,CURD,Box,42.3,39.9,373.4,150,EUR,19868.11,2980.22,3576.26,92.89,CFR,Land,October,2020
########,IMPORTER 005,SUPPLIER D,CREAM,Container,41.9,38.1,303.8,228,USD,16025.83,2403.87,2884.65,98.95,CFR,Sea,May,2020
########,IMPORTER 001,SUPPLIER H,BUTTER,Carton,98.6,95.1,361.7,155,EUR,14734.58,2210.19,2652.22,82.1,CFR,Land,May,2020
########,IMPORTER 010,SUPPLIER E,CHEESE,Carton,52.0,47.8,277.0,163,USD,10379.84,1556.98,1868.37,89.8,CPT,Land,February,2020
########,IMPORTER 005,SUPPLIER F,CREAM,Carton,54.8,51.3,116.0,144,EUR,10748.12,1612.22,1934.66,94.52,FOB,Sea,September,2020
########,IMPORTER 002,SUPPLIER G,CHEESE,Box,74.2,67.0,231.5,237,EUR,10178.5,1526.77,1832.13,95.17,CFR,Air,December,2020
########,IMPORTER 009,SUPPLIER E,CURD,Carton,43.1,39.1,193.3,107,USD,18975.99,2846.4,3415.68,81.16,CFR,Land,February,2020
########,IMPORTER 002,SUPPLIER C,CURD,Container,91.2,83.9,380.5,145,USD,13368.0,2005.2,2406.24,81.62,CFR,Air,August,2020
########,IMPORTER 001,SUPPLIER I,CREAM,Carton,96.4,91.3,179.2,123,USD,15526.17,2328.93,2794.71,91.06,FOB,Air,December,2020
########,IMPORTER 006,SUPPLIER G,BUTTER,Container,83.1,75.7,380.2,236,USD,12206.02,1830.9,2197.08,91.62,FOB,Land,February,2020
########,IMPORTER 004,SUPPLIER E,CHEESE,Container,99.4,97.1,302.2,202,USD,19503.68,2925.55,3510.66,83.85,FOB,Sea,September,2020
########,IMPORTER 003,SUPPLIER G,MILK,Container,92.6,84.6,253.2,195,USD,14384.1,2157.61,2589.14,81.97,CPT,Sea,March,2020
########,IMPORTER 003,SUPPLIER B,CURD,Container,75.5,71.4,293.8,173,EUR,18822.91,2823.44,3388.12,89.14,CPT,Air,June,2020
########,IMPORTER 008,SUPPLIER F,CURD,Box,63.3,57.4,331.1,221,USD,19662.38,2949.36,3539.23,92.41,CPT,Sea,September,2020
########,IMPORTER 002,SUPPLIER F,CREAM,Box,38.3,37.4,383.2,220,EUR,11945.02,1791.75,2150.1,92.88,CPT,Sea,March,2020
########,IMPORTER 007,SUPPLIER D,CURD,Box,51.1,46.5,334.4,172,EUR,10068.36,1510.25,1812.3,87.45,CFR,Air,March,2020
########,IMPORTER 002,SUPPLIER B,BUTTER,Container,64.2,61.3,158.6,248,EUR,16207.37,2431.11,2917.33,99.66,CFR,Sea,October,2020
########,IMPORTER 002,SUPPLIER J,CURD,Carton,40.2,37.5,106.2,183,USD,16346.4,2451.96,2942.35,81.93,FOB,Air,January,2020
########,IMPORTER 002,SUPPLIER C,CURD,Container,71.1,66.7,274.8,107,EUR,16113.49,2417.02,2900.43,80.48,FOB,Air,August,2020
########,IMPORTER 004,SUPPLIER A,CREAM,Container,66.8,64.2,239.1,157,EUR,10611.59,1591.74,1910.09,93.12,CPT,Land,February,2020
########,IMPORTER 001,SUPPLIER C,MILK,Box,54.2,49.1,372.5,208,EUR,19279.61,2891.94,3470.33,94.11,CPT,Land,November,2020
########,IMPORTER 010,SUPPLIER H,MILK,Box,96.4,90.3,203.1,179,USD,10529.03,1579.35,1895.23,84.23,CFR,Sea,February,2020
########,IMPORTER 002,SUPPLIER F,MILK,Container,59.0,54.8,298.7,112,EUR,15156.81,2273.52,2728.23,85.09,FOB,Sea,October,2020
########,IMPORTER 004,SUPPLIER A,CURD,Carton,61.6,57.7,189.9,229,EUR,19410.35,2911.55,3493.86,93.04,CFR,Air,September,2020
########,IMPORTER 007,SUPPLIER F,MILK,Carton,42.8,40.2,395.1,250,USD,16560.35,2484.05,2980.86,88.45,FOB,Air,April,2020
########,IMPORTER 010,SUPPLIER G,MILK,Carton,96.6,93.0,134.5,116,USD,16264.43,2439.66,2927.6,88.65,CFR,Land,March,2020
########,IMPORTER 008,SUPPLIER C,CREAM,Carton,66.8,62.7,184.1,168,EUR,16723.8,2508.57,3010.28,95.96,FOB,Sea,June,2020
########,IMPORTER 003,SUPPLIER E,CREAM,Carton,31.4,28.7,121.6,116,EUR,16810.37,2521.56,3025.87,99.69,CPT,Air,February,2020
########,IMPORTER 009,SUPPLIER A,MILK,Container,63.4,61.6,399.1,143,EUR,12361.71,1854.26,2225.11,81.39,FOB,Land,May,2020
########,IMPORTER 006,SUPPLIER A,MILK,Box,48.7,46.1,311.0,111,EUR,16958.76,2543.81,3052.58,85.21,CPT,Air,July,2020
########,IMPORTER 008,SUPPLIER H,BUTTER,Box,41.1,40.0,321.5,143,USD,14607.36,2191.1,2629.32,94.77,CFR,Air,November,2020
########,IMPORTER 001,SUPPLIER A,CURD,Box,96.4,89.0,141.0,101,USD,12628.61,1894.29,2273.15,89.88,FOB,Land,August,2020
########,IMPORTER 002,SUPPLIER H,BUTTER,Box,85.5,81.4,398.0,154,USD,12456.69,1868.5,2242.2,95.95,FOB,Air,February,2020
########,IMPORTER 002,SUPPLIER G,MILK,Carton,58.5,55.6,124.0,161,USD,19594.14,2939.12,3526.95,92.15,CPT,Air,March,2020
########,IMPORTER 005,SUPPLIER G,MILK,Carton,63.8,61.9,293.8,196,EUR,17158.43,2573.76,3088.52,90.08,FOB,Air,January,2020
